===== GIT INFO =====
main
 M app/components/FilterBar.js
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-20260518-214918
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-20260518-215047
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-20260518-215219
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-20260518-215551
?? app/ev-parlay-lab/utils/parsers/parseFanDuelText.js.bak-fanduel-recovery
?? app/utils/parseGenericTextTicket
?? betmgm-settled-parser-code.txt
?? boost-wallet-all-loaded-sports-export.txt
?? boost-wallet-sgp-rules-upgrade-export.txt
?? canonical-hedge-review-code.txt
?? chatgpt-fanduel-target-debug-20260526-212714.zip
?? chatgpt-fanduel-target-debug-20260526-212714/
?? chatgpt-full-code-review-20260524-233128.zip
?? chatgpt-full-code-review-20260524-233128/
?? chatgpt-review-edit-card-odds-and-all-fair-20260524-232007.zip
?? chatgpt-review-edit-card-odds-and-all-fair-20260524-232007/
?? chatgpt-review-fanduel-betmgm-20260521-203252.zip
?? chatgpt-review-fanduel-betmgm-20260521-203252/
?? chatgpt-review-fanduel-missing-market-20260524-221824.zip
?? chatgpt-review-fanduel-missing-market-20260524-221824/
?? chatgpt-review-fanduel-sgp-mojibake.zip
?? chatgpt-review-fanduel-sgp-mojibake/
?? chatgpt-review-sgp-missing-pass-20260522-214129.zip
?? chatgpt-review-sgp-missing-pass-20260522-214129/
?? chatgpt-review-thescore-parser-20260522-222735.zip
?? chatgpt-review-thescore-parser-20260522-222735/
?? chatgpt-review-wnba-dk-thescore-parsers-20260523-225143.zip
?? chatgpt-review-wnba-dk-thescore-parsers-20260523-225143/
?? chatgpt-review-wnba-mlb-startup-20260523-212344.zip
?? chatgpt-review-wnba-mlb-startup-20260523-212344/
?? chatgpt-target-snapshot-thescore-ppp-20260526-212741.zip
?? chatgpt-target-snapshot-thescore-ppp-20260526-212741/
?? chatgpt-wnba-coverage-targeting-fix-20260527-225108.zip
?? chatgpt-wnba-coverage-targeting-fix-20260527-225108/
?? date-confirm-and-hedge-context-code.txt
?? draftkings-top-card-fix-files.txt
?? "ev-parlay-extension/background before show more fix.js"
?? ev-parlay-extension/background-before-betmgm-force-playerprops-first.js
?? ev-parlay-extension/background-before-fd-nba-betmgm-fix..js
?? ev-parlay-extension/background-before-restore-normal-multipass-after-snapshot.js
?? ev-parlay-extension/background-before-stop-missing-pass-opening-all.js
?? ev-parlay-extension/background.js.bak-20260518-213600
?? ev-parlay-extension/background.js.bak-20260518-213947
?? ev-parlay-extension/background.js.bak-20260518-214918
?? ev-parlay-extension/background.js.bak-20260518-215047
?? ev-parlay-extension/background.js.bak-20260518-215219
?? ev-parlay-extension/background.js.bak-20260518-215551
?? ev-parlay-extension/background.js.bak-20260518-221230
?? ev-parlay-extension/background.js.bak-fanduel-recovery
?? ev-parlay-extension/background.js.pre-rollback-bad-full-replacement-20260518-220543
?? fd-after-fallback-background.txt
?? fd-after-fallback-parlay-results.txt
?? fd-after-fallback-parser.txt
?? fd-after-local-parseamerican-background.txt
?? fd-after-local-parseamerican-parlay-results.txt
?? fd-after-local-parseamerican-parser.txt
?? fd-after-nhl-points-fix-background.txt
?? fd-after-nhl-points-fix-parlay-results.txt
?? fd-after-nhl-points-fix-parser.txt
?? fd-after-robust-fallback-background.txt
?? fd-after-robust-fallback-parlay-results.txt
?? fd-after-robust-fallback-parser.txt
?? fd-current-background-review.txt
?? fd-current-parlay-results-review.txt
?? fd-current-parser-review.txt
?? fd-post-v3-background.txt
?? fd-post-v3-parlay-results.txt
?? fd-post-v3-parser.txt
?? fd-restored-background.txt
?? fd-restored-parlay-results.txt
?? fd-restored-parser.txt
?? hedge-page.txt
?? hedge-reviewtable.txt
?? new-chat-fanduel-nhl-current-export.txt
?? next-parlay-filters-fanduel-debug-export.txt
?? ocr-footer-date-fix-code.txt
?? parlayEngine-before-actual-sgp-kelly.txt
?? parseFanDuelText-before-player-team-suffix-fix.txt
?? parseFanDuelText-current.txt
?? parser-review-current-code.txt
?? parser-routing-and-book-list-code.txt
?? participant-normalization-code.txt
?? post-parlay-rules-fanduel-nav-review.txt
?? post-sgp-boost-wallet-review-export.txt
?? reviewtable-current-after-reboot.txt
?? score-caesars-current-after-patch.txt
?? score-caesars-fix-files.txt
?? tools-page-code-export.txt
?? top-card-parser-files.txt
?? tracker-export-popup-review-code.txt
?? workflow-upgrade-code.txt


===== APP FILE TREE =====
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\favicon.ico
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\globals.css
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\layout.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\page.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewLegend.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\SelectedRowEditor.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\TopActionGrid.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\UploadBar.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\UploadBatchStatus.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\UploadDropZone.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\page.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\BoostWalletPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ExtractionGuide.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\FairOddsPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ImportPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\LoadCoveragePanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ManualMatchPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\MarketMatchPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayFilters.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults-before-actual-sgp-kelly.js.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-20260518-213600
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-20260518-214918
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-20260518-215047
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-20260518-215219
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-20260518-215551
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParlayResults.js.bak-fanduel-recovery
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\ParsedOddsTable.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\SavedPlacedParlaysLedgerPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\SessionReadinessPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\components\TopEdgeBetsPanel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\data\extractionGuides.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\data\sampleData.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\data\teamAliases.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\boostMath.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\fairOdds.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\marketNormalization.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\matchMarkets.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\normalizeTeams.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\odds.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine-before-actual-sgp-kelly.js.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parlayEngine.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parseOddsText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\appev-parlay-labutilsparsersparseBetMGMText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\index.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseBetMGMText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseCaesarsText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseDraftKingsText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-20260518-213600
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-20260518-214918
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-20260518-215047
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-20260518-215219
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-20260518-215551
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseFanDuelText.js.bak-fanduel-recovery
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parsePinnacleText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\ev-parlay-lab\utils\parsers\parseTheScoreText.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\tools\page.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\canonicalFixture.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\canonicalMarket.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\canonicalSelection.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\canonicalTeamNames.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\detectLeague.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\hedgeHelpers.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\hedgeMatching.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\oddsHelpers.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseBet365.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseBetMGM.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseCaesars.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseCirca.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseDraftKings.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseFanDuel.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseGenericTextTicket
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseKalshi.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parser.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserRegistry.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserSelectionHelpers.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parserShared.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\parseTheScore.js
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\utils\tableHelpers.js


===== SEARCH HITS: tools / parlay / kelly / odds / bankroll / calculator =====
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:100:   showReviewLaterOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:101:   setShowReviewLaterOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:106:   showNeedsReviewOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:107:   setShowNeedsReviewOnly,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:116:   reviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:117:   setReviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:118:   smartReviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:119:   setSmartReviewMode,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:128:             checked={reviewMode}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:129:             onChange={(e) => setReviewMode(e.target.checked)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:131:           <span>Review Mode</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:133:             {(counts?.needsReview || 0) + (counts?.reviewLater || 0)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:140:             checked={showNeedsReviewOnly}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:141:             onChange={(e) => setShowNeedsReviewOnly(e.target.checked)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:143:           <span>Needs Review</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:144:           <span style={pillStyles.red}>{counts?.needsReview || 0}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:150:             checked={showReviewLaterOnly}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:151:             onChange={(e) => setShowReviewLaterOnly(e.target.checked)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:153:           <span>Review Later</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:154:           <span style={pillStyles.orange}>{counts?.reviewLater || 0}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:217:         onClick={() => setSmartReviewMode((v) => !v)}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:223:           background: smartReviewMode ? "#166534" : "#ffffff",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:224:           color: smartReviewMode ? "#f0fdf4" : "#14532d",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:228:         Smart Review {smartReviewMode ? "On" : "Off"}
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:252:           {counts.reviewed} / {counts.exportable} Reviewed
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\FilterBar.js:257:         <span style={pillStyles.red}>Needs Review: {counts.needsReview}</span>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewLegend.js:52: export default function ReviewLegend() {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewLegend.js:76:         <Swatch label="Needs review" bg="#fff8e1" border="#f0b429" />
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:5:   compareValues,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:7:   getSortableValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:10:   americanOddsFromStakeAndProfit,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:11:   americanOddsFromStakeAndReturn,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:12: } from "../utils/oddsHelpers";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:17: } from "../ev-parlay-lab/data/teamAliases";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:50:   const text = `${row?.selection || ""} ${row?.marketDetail || ""} ${row?.fixtureEvent || ""}`.toLowerCase();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:91: export default function ReviewTable({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:107:   getRowAttentionLevel,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:108:   rowNeedsReview,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:110:   const [hoverPreview, setHoverPreview] = useState({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:120:   const [previewZoomed, setPreviewZoomed] = useState(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:121:   const [previewZoomOrigin, setPreviewZoomOrigin] = useState({ x: "50%", y: "0%" });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:132:   const [lastReviewedContext, setLastReviewedContext] = useState(null);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:169:   const closeHoverPreview = () => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:170:     setHoverPreview({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:179:     setPreviewZoomed(false);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:180:     setPreviewZoomOrigin({ x: "50%", y: "0%" });
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:186:   const getPreviewPosition = () => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:188:     const previewWidth = Math.min(1120, window.innerWidth - margin * 2);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:190:     const x = Math.max(margin, Math.min(desiredX, window.innerWidth - previewWidth - margin));
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:199:       setHoverPreview((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:200:         ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:207:       setDragState((prev) => ({
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:208:         ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:213:     window.addEventListener("mousemove", handleMouseMove);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:214:     window.addEventListener("mouseup", handleMouseUp);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:217:       window.removeEventListener("mousemove", handleMouseMove);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:218:       window.removeEventListener("mouseup", handleMouseUp);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:222:   function beginPreviewDrag(e) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:223:     if (!hoverPreview.locked) return;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:228:     e.preventDefault();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:232:       offsetX: e.clientX - hoverPreview.x,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:233:       offsetY: e.clientY - hoverPreview.y,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:242:     { key: "eventDate", label: "Event Date", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:247:     { key: "fixtureEvent", label: "Fixture / Event", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:249:     { key: "oddsUS", label: "Odds", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:261:     { key: "eventDate", label: "Event Date", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:267:     { key: "fixtureEvent", label: "Fixture / Event", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:269:     { key: "oddsUS", label: "Odds", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:270:     { key: "oddsMissingReason", label: "Odds Note", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:273:     { key: "reviewBucket", label: "Priority", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:274:     { key: "reviewReasons", label: "Review Reasons", sortable: false },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:278:     { key: "reviewLater", label: "Review", sortable: true },
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:284:   const reviewColumns = tableMode === "simplified" ? simplifiedColumns : debugColumns;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:297:         aValue = getSortableValue(a, sortConfig.key);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:298:         bValue = getSortableValue(b, sortConfig.key);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:301:       return compareValues(aValue, bValue, sortConfig.direction);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:305:   const previewRow = rows.find((row) => row.id === hoverPreview.rowId) || null;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:307:   const fallbackRowNeedsReview = (row) =>
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:310:       row.reviewResolved !== "Y" &&
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:314:         !row.oddsUS ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:315:         row.oddsSource === "Calculated" ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:319:         row.reviewLater === "Y"
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:323:   const reviewCheck = rowNeedsReview || fallbackRowNeedsReview;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:325:   const previewNeedsReview = !!previewRow && reviewCheck(previewRow);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:327:   function jumpToNextReviewRow(currentRowId) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:334:     const before = rows.slice(0, currentIndex).reverse();
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:337:       after.find((row) => reviewCheck(row)) ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:338:       before.find((row) => reviewCheck(row)) ||
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:347:     setHoverPreview((prev) => {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:348:       if (!prev.locked) return prev;
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:351:         ...prev,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:360: function getReviewPassStatusForPopup(row = {}) {
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:364:   if (!row?.stake || !row?.oddsUS || !row?.selection) return "Parser Issue";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:367:   if (!row?.sportLeague || !row?.fixtureEvent) return "Context Needed";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:368:   if (row?.reviewResolved === "Y") return "Export Ready";
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:410:   const dateValue = getPopupDateValue(row);
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:413:     betDate: dateValue,
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:416:     fixtureEvent: popupFixtureRef.current?.value || row?.fixtureEvent || "",
C:\Users\jwde2\Desktop\Bets\bet-slip-app\app\components\ReviewTable.js:431: function saveLastReviewedContext(row = {}) {
